#;text;answer;predict;right
1069;@Lmstone19 @owillis Hurricane Katrina was August 2005. Obama was not President.;ham;ham;right
1070;"FYI... this is from 2015 so he's not there helping.
https://t.co/S3VnfYb6ne";ham;ham;right
1071;sorry ass news caster's, , you no this ant so,, Obama want even serve his self,, this is what the Obama loven... https://t.co/7cgdSo8NF5;ham;spam;wrong
1072;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/v8VBi4W0TI;ham;spam;wrong
1073;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/1TL2PCkSby;ham;spam;wrong
1074;@KamVTV @Acosta You do know Hurricane Katrina was in 2005 and Obama only became president in 2009, right?;ham;spam;wrong
1075;Look Closer And See What's Wrong With This Picture Of Obama Serving Food During The Hurricane  https://t.co/fJNcOeryiO via @opposingviews;ham;spam;wrong
1076;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food  (Photo) https://t.co/RQj8Pqv7Xs via @opposingviews;ham;spam;wrong
1077;Black Lives Matter ?â¬?Thugs?â¬? Blocking Emergency Crews from Reaching Hurricane Harvey Victims Is Fake News https://t.co/0Yy2oITmUz;ham;ham;right
1078;Black Lives Matter ?â¬?Thugs?â¬? Blocking Emergency Crews from Reaching Hurricane Harvey Victims Is Fake News?â¬? https://t.co/oU8hSzXSVE;ham;ham;right
1079;Thanksgiving 2015? https://t.co/pde1xfLt1u;ham;ham;right
1080;"News post: ""Trump-Haters Fall For And Push Fake Pic Of Obama Serving Food To ?â¬?Hurricane Victims?â¬?"" https://t.co/J4rQA1e3aV";ham;ham;right
1081;OOPS ...Trump-Haters Tweeting About Obama Serving Food InTexas ... Only Problem Is, This Image Is From 2015! #Harvey https://t.co/y1dvv0cMN9;ham;ham;right
1082;Trump-Haters Fall For And Push Fake Pic Of Obama Serving Food To ?â¬?Hurricane Victims?â¬? https://t.co/D0VrcKJCXW via @weaselzippers;ham;ham;right
1083;Viral Photo Of Obama During Hurricane Harvey Is Fake (Photos) https://t.co/9KkpG7hwWK;ham;ham;right
1084;https://t.co/wputcyYqFJ Lies, lies and more lies, 2015. He was guiding during Sandy.;ham;ham;right
1085;Image of #Obama Serving Food Has 1 Big Problem.  https://t.co/ccQBqZNRQZ;ham;ham;right
1086;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/lF6AjwDI2x;ham;spam;wrong
1087;@ellewoodsruns They must have studied at Trump University. Hurricane Katrina took place in 2005 - way before Obama became president.;ham;spam;wrong
1088;See What's Wrong With This Picture Of Obama Serving Food During The Hurricane- Such lies. https://t.co/dBh1Ts1xm9 via @opposingviews;ham;spam;wrong
1089;It's amazing as so many people are going through such bad times in Texas and Louisiana that we have idiots that... https://t.co/hU4aALI28W;ham;spam;wrong
1090;"(*Thinks about Houston shark pic, remembers sharks don't swim in fresh water, Google's ""houston shark hoax**)?â¬? https://t.co/L2g3t0ft8t";ham;ham;right
1091;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/Gelg7PAerL;ham;spam;wrong
1092;@carson_change @MeTyWil @CristinaLara Obama was not President in 2005 during Hurricane  Katrina. That was Bush #2.;ham;ham;right
1093;More #FakeNews https://t.co/j96RRsIVw0;ham;ham;right
1094;@Dowens8490 George W. Bush=Hurricane Katrina. 2005. Obama became President in 2009! Poor Sybil...;ham;spam;wrong
1095;@SusanFu33967121 @kylegriffin1 @SusanFu33967121 fact check hurricane Katrina happened in 2005 Bush 2 was President,?â¬? https://t.co/lsnGfPpMeK;ham;ham;right
1096;"Bush a Republican president /2005; Katrina a hurricane/2005. Obama a Democratic president/2009. Dio the math stupidl https://t.co/uiAqsVc7pw";ham;ham;right
1097;Look And You'll See What's Wrong With This Pic Of Obama Serving Food During The Hurricane (Photo) https://t.co/GGAa8uPAax via @opposingviews;ham;spam;wrong
1098;@Comixgrrl @hipsterocracy Ok you should know Obama wasn't President in 2005 when Hurricane Katrina hit. POTUS was G?â¬? https://t.co/u7k3o5BNNU;ham;spam;wrong
1099;"Fake News: Navy Destroyer Did NOT Collide With Building In Downtown Houston
https://t.co/YgDBM7pxNU
#fakenews #hoax?â¬? https://t.co/FfInUMR22O";ham;ham;right
1100;@leinschen @LarLuddy What does President Obama have to do with hurricane Katrina?? Katrina 2005 - Obama elected 2008;ham;spam;wrong
1101;@funnyordie The attached report is false and actually libelous. You should suspend the author and remove the article https://t.co/sC9bfddx2I;ham;ham;right
1102;@CNN I'm still laughing at a tweet by @stevechatter that he deleted criticizing President Obama for playing golf du?â¬? https://t.co/jElNNi1ZSd;ham;ham;right
1103;I'm still laughing at a tweet by @stevechatter that he deleted criticizing President Obama for playing golf during Hurricane Katrina 2005 ????????;ham;ham;right
1104;Black Lives Matter ?â¬?Thugs?â¬? Blocking Emergency Crews from Reaching Hurricane Harvey Victims Is Fake News?â¬? https://t.co/w3AA8Ft7Gm;ham;ham;right
1105;@rnmomof7 @Acosta Hurricane Katrina hit New Orleans in 2005 when Bush was President. Obama was elected in 2008.;ham;ham;right
1106;"Hurricane Katrina: 2005
Obama sworn in as President:2009

FFS https://t.co/miajpRS60y";ham;ham;right
1107;"https://t.co/stT8K07UzD

DONT KNO WHO POSTS THIS CRAP...
BUT ITS PATHETIC!  OBAMA DOESNT DO FOR OTHERS, OBAMA DOES FOR HIMSELF!
FAKE NEWS...";ham;ham;right
1108;"History timeline: 
2005 Hurricane Katrina
2008 First term, President Obama
For those not paying attention, there's?â¬? https://t.co/2KitaeBJs9";ham;ham;right
1109;Trump-Haters Fall For And Push Fake Pic Of Obama Serving Food To ?â¬?Hurricane Victims?â¬? https://t.co/Nl7AkrVh28 via @weaselzippers;ham;ham;right
1110;"Look Closer; You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane https://t.co/FBz8B3X8py via @opposingviews";ham;spam;wrong
1111;The Picture isn't Obama Serving Food During Hurricane Harvey its Thanksgiving 2015 https://t.co/rSSx3pe0CV via @opposingviews;ham;ham;right
1112;Viral Photo Of Obama During Hurricane Harvey Is Fake (Photos) https://t.co/1r9ZDB5SwJ;ham;ham;right
1113;@ACraig2031 @realDonaldTrump Are people really trying to blame Obama for the handling of 2005 Hurricane Katrina whi?â¬? https://t.co/F5P64nY3ft;ham;ham;right
1114;Fake News: Navy Destroyer Did NOT Collide With Building In Downtown Houston | Lead Stories - https://t.co/jAgaB1reqi via @leadstoriescom;ham;ham;right
1115;"1-Hurricane Katrina happened in 2005.
2-Bush 43 was president from 2000-2008.
3-Obama was a senator before becoming?â¬? https://t.co/J3hR1IfynX";ham;ham;right
1116;@ruthbeall Obama wasn't president during Hurricane Katrina.  Katrina was in 2005, Obama was elected in 2008.;ham;ham;right
1117;Black Lives Matter ?â¬?Thugs?â¬? Blocking Emergency Crews from Reaching Hurricane Harvey Victims Is Fake News: https://t.co/ER1aeKATA1;ham;ham;right
1118;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/wOyuykuc0g;ham;spam;wrong
1119;@cristinalaila1 If you're referring to the hurricane Katrina in 2005, Barack Obama hadn't been president yet. So maybe that's why.;ham;spam;wrong
1120;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/IfsYTe88IU;ham;spam;wrong
1121;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/IYcwTpdhhe;ham;spam;wrong
1122;Look Close You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/Q10mbzgYSl;ham;spam;wrong
1123;MORE FAKE NEWS @CNN - A photo of Obama purportedly serving food during Hurricane Harvey is going viral, THE PHOTO W?â¬? https://t.co/h3XOVJ1461;ham;ham;right
1124;Black Lives Matter ?â¬?Thugs?â¬? Blocking Emergency Crews from Reaching Hurricane Harvey Victims Is Fake News?â¬? https://t.co/kLVbjxRn3n;ham;ham;right
1125;Black Lives Matter ?â¬?Thugs?â¬? Blocking Emergency Crews from Reaching Hurricane Harvey Victims Is Fake News https://t.co/RvVLu6DAPh #socialmed?â¬?;ham;ham;right
1126;Right wing fake news lied about #BlackLivesMatter blocking cops from helping victims of #HurricaneHarvey https://t.co/kxqoz2OseY;ham;ham;right
1127;Floyd Mayweather Junior. Donates an astonishing Amount of cash to Houston After Hurricane? ?â¬???https://t.co/uAWhi8H1ET https://t.co/4Q31DpiI7m;ham;ham;right
1128;@KekReddington @realDonaldTrump @ChuckGrassley Hurricane Katrina: August 29, 2005. Obama elected President: Novembe?â¬? https://t.co/28ZKoTkzWe;ham;spam;wrong
1129;@1970tigergirl ummmmm Hurricane Katrina occurred in 2005 President Obama wasn't elected until 2008...what was he su?â¬? https://t.co/C7DE18ZsmD;ham;ham;right
1130;Hurricane Katrina was in 2005, Obama was elected in 2008. He wasn't even president yet but he was STILL in New Orle?â¬? https://t.co/UYLZ41Y84f;ham;ham;right
1131;"1. Hurricane Katrina happened in 2005.

2. Obama was was President from 2009-2017

3. That's Condaleeza Rice.?â¬? https://t.co/uXXGNtWns8";ham;ham;right
1132;Ok, let's go over this slowly..President Obama was from 2008-2017. Hurricane Katrina was in 2005!;ham;spam;wrong
1133;"FYI for the ignorant Tweeters:
Hurricane Katrina: 2005
Obama president: 2009-2016
It was @GOP prez G.W. Bush.

Idiots.";ham;ham;right
1134;@Cernovich You mean Hurricane Katrina in 2005 when G. W. BUSH WAS PRESIDENT?? How about Hurricane Hugo? Was that Obama's fault too?;ham;ham;right
1135;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurri) https://t.co/lPQrWrd21e via @opposingviews;ham;spam;wrong
1136;Trump-Haters Fall For And Push Fake Pic Of Obama Serving Food To ?â¬?Hurricane Victims?â¬? https://t.co/pxd2qlHdIt via @weaselzippers;ham;ham;right
1137;This picture of Barack Obama reportedly feeding hungry people during the devastating hurricane in Texas this... https://t.co/2n7aoJKFZd;ham;ham;right
1138;Image of Obama Serving Food Has 1 Big Problem https://t.co/V30OtJkLqb;ham;ham;right
1139;No, Obama was not serving meals in Texas during Harvey: https://t.co/ByLCVjGqqF via @opposingviews;ham;ham;right
1140;Viral Photo Of Obama During Hurricane Harvey Is Fake (Photos) https://t.co/1dQDyljvjW via @opposingviews;ham;ham;right
1141;Trump-Haters Fall For And Push Fake Pic Of Obama Serving Food To ?â¬?Hurricane Victims?â¬? https://t.co/14MmmhYggF via @weaselzippers;ham;ham;right
1142;Look Closer And You'll See What's Wrong With This Picture Of O Serving Food During Hurricane  https://t.co/ouMtr61Dkq via @opposingviews;ham;spam;wrong
1143;Lmao: Trump-Haters Fall For And Push Fake Pic Of Obama Serving Food To ?â¬?Hurricane Victims?â¬? #larryElder   https://t.co/O8F9nYAlmz;ham;ham;right
1144;Trump-Haters Fall For And Push Fake Pic Of Obama Serving Food To ?â¬?Hurricane Victims?â¬? https://t.co/pVQilX6JKs via @weaselzippers;ham;ham;right
1145;Trump-Haters Fall For And Push Fake Pic Of Obama Serving Food To ?â¬?Hurricane Victims?â¬? https://t.co/AKBJW0N5wD via @weaselzippers;ham;ham;right
1146;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo)?â¬? https://t.co/5s3WRFDmIm;ham;spam;wrong
1147;Look Closer You'll See What's Wrong With Pic Of #Obama Serving Food During #Hurricane https://t.co/dmPVlmqc60;ham;spam;wrong
1148;Trump-Haters Fall For And Push Fake Pic Of Obama Serving Food To ?â¬?Hurricane Victims?â¬? https://t.co/j07NUDyuFf via @weaselzippers;ham;ham;right
1149;This picture of Barack Obama reportedly feeding hungry people during the devastating hurricane in Texas this... https://t.co/6Fsx4NTKQR;ham;ham;right
1150;"Look Closely &amp; See What's Wrong With Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/7gmhcK49VG via @opposingviews";ham;spam;wrong
1151;FAKE Picture Of Obama Serving Food During The Hurricane went viral more media fraud (Photo) https://t.co/5s9KcHGeft via @opposingviews;ham;ham;right
1152;Just some more fake news..he is actually in Indonesia, get it right #cnn https://t.co/dS14RPNXxv;ham;ham;right
1153;1. That picture of Obama serving food is from 2015  2. Trump is already on his way to Texas to help with hurricane?â¬? https://t.co/5ttjsud9uW;ham;ham;right
1154;This picture of Barack Obama reportedly feeding hungry people during the devastating hurricane in Texas this... https://t.co/TUirs7poba;ham;ham;right
1155;This picture of Barack Obama reportedly feeding hungry people during the devastating hurricane in Texas this... https://t.co/6NdYsyISwA;ham;ham;right
1156;FACT CHECK: Was #BarackObama Serving Meals in #Texas During Hurricane Harvey? #Houston #president #food?â¬? https://t.co/pTs6zdHNgp;ham;ham;right
1157;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo)?â¬? https://t.co/vnmzCqjzhM;ham;spam;wrong
1158;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo)?â¬? https://t.co/qyskpxXTdr;ham;spam;wrong
1159;Trump-Haters Fall For And Push Fake Pic Of Obama Serving Food To ?â¬?Hurricane Victims?â¬? https://t.co/7vfnN0uIHq;ham;ham;right
1160;"Barack Obama purportedly serving food during Hurricane Harvey is going viral, even though photo was taken in 2015.

https://t.co/81OLgJO8Nh";ham;ham;right
1161;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/YEWdjLJ7eN via;ham;spam;wrong
1162;Look Closer, What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/oUmVwniDKT via @opposingviews;ham;spam;wrong
1163;"FAKE PIC,HOT HERE!LookCloser&amp;You'llSeeWhat'sWrongW/This PicOfObamaServingFoodDuringTheHurricane https://t.co/ak4B72Ezpf via @opposingviews";ham;ham;right
1164;A Thanksgiving Day Dinner photo being pushed as current??  How much Faker can the media get?? ???????? https://t.co/0Rk28iFDmv;ham;spam;wrong
1165;Trump-Haters Fall For And Push Fake Pic Of Obama Serving Food To ?â¬?Hurricane Victims?â¬? https://t.co/tYX8JBMA92 via @weaselzippers;ham;ham;right
1166;Look Closer  What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/g69NHNINN8 via @opposingviews;ham;spam;wrong
1167;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo) https://t.co/aOGTnsFqif;ham;spam;wrong
1168;Look Closer And You'll See What's Wrong With This Picture Of Obama Serving Food During The Hurricane (Photo);ham;spam;wrong
1169;Starbucks Grovels To Globalist Diversity Agenda: DREAMER DAY. They're Not 'Undocumented' They're #Illegal. One Is O?â¬? https://t.co/CiYOgKJA4A;spam;spam;right
1170;Amazing expose of people elites in music industry by Justin Bieber https://t.co/MQII27F4QZ;spam;spam;right
1171;@PrisonPlanet just bring in a competitors Dreamer Day 2017 and Starbucks will match it;spam;spam;right
1172;Justin Bieber: Pedophiles Run The Music Industry... https://t.co/VUAUYb2MJ0 via @YouTube;spam;spam;right
1173;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/0fwVXg9Xwt  via @YouTube #BB19;spam;spam;right
1174;PIZZAGATE CONFESSIONS Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/0fwVXgryV3 via @YouTube;spam;spam;right
1175;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/0fwVXg9Xwt via @YouTube;spam;spam;right
1176;"Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/0fwVXg9Xwt  via @YouTube ""Sean Hannity""";spam;spam;right
1177;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/jgsA0uMsEs via @YouTube;spam;spam;right
1178;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/26h2aoEQRm;spam;spam;right
1179;I liked a @YouTube video https://t.co/N7hgALPCib Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry;spam;spam;right
1180;"@ChanTheMan777 ""Life is hard; it's even harder when you're stupid."" - John Wayne";spam;spam;right
1181;Justin Bieber: Pedophiles Run The 'Evil' Music Industry - Your News Wire https://t.co/JPUu8Paydj;spam;spam;right
1182;"@Lrihendry @YnocencioJassy ""Life is hard, even harder if you're stupid"" by John ""Duke"" Wayne. Listen Planned Parenthood he meant you!";spam;spam;right
1183;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/NxEEU6qny1;spam;spam;right
1184;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/j9PlA6SSaU;spam;spam;right
1185;Justin Bieber ?â¬?woken up to the evils of the music industry?â¬? because it is ?â¬?controlled by the absolute worst kind of?â¬? https://t.co/hnJ3sq36rM;spam;spam;right
1186;"@RealMattHoover ""Life is hard. It's harder if you're stupid."" John Wayne";spam;spam;right
1187;"""Life is hard; It's even harder if you're stupid."" John Wayne  #TheStatusQuoth https://t.co/9UHjoueep5";spam;spam;right
1188;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry if this doesn't rock u nothing will! https://t.co/kdkEHoZxCW;spam;spam;right
1189;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/2cFWySPVWo;spam;spam;right
1190;I liked a @YouTube video https://t.co/HyPC6TvQSs Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry;spam;spam;right
1191;"If you guys havent read this I highly suggest you do. 
Pedophiles Run The 'Evil' Music Industry https://t.co/okWTtO18hM via @yournewswire";spam;spam;right
1192;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/DrvWLkbTVx via @youtube;spam;spam;right
1193;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/RkHcMgpiwz;spam;spam;right
1194;Justin Bieber: Pedophiles Run The Music Industry... - YouTube https://t.co/v3rlqMaGYB;spam;spam;right
1195;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/6MDBh3N8na;spam;spam;right
1196;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/JLfFefQ9Lk;spam;spam;right
1197;"Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry | Educating &amp; Enforcing Human Rights For We The People !! https://t.co/xrjbSoul5h";spam;spam;right
1198;It's confirmed! Starbucks is working with Coffee Without Borders to make Dreamer's Day come true!?â¬? https://t.co/gLpC5KyfTL;spam;spam;right
1199;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/PJh5JMbyXF;spam;spam;right
1200;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/25v6RLvVkV;spam;spam;right
1201;"@EmTSuss @FoxNews Thought for the day..""Life is hard... it's harder when you're stupid."". John Wayne.";spam;spam;right
1202;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/z5kM28qDly via @YouTube;spam;spam;right
1203;Let me see, and you think Hillary Clinton was the right choice. Life is hard,  it's even harder when you're stupid.?â¬? https://t.co/mS1IU2EtRf;spam;spam;right
1204;I find it more than a coincidence that Justin Bieber leaves his tour and comes out saying the exact same thing... https://t.co/HJ1cN5ElO2;spam;spam;right
1205;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry If you stand with JesusChrist you will prevail the#devil https://t.co/mWtYboptIM;spam;spam;right
1206;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/XiFRglBKSW;spam;spam;right
1207;"@rickyreeve_5 ""Life is hard, but it's harder when you're stupid.""-John Wayne";spam;spam;right
1208;I liked a @YouTube video https://t.co/ldOoiGjTfD Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry;spam;spam;right
1209;I added a video to a @YouTube playlist https://t.co/KATrIMzwDs Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry;spam;spam;right
1210;@theneedledrop or this in reference to it: https://t.co/eccvqIRU6o;spam;spam;right
1211;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/CC5ZOLGrbQ via @yournewswire;spam;spam;right
1212;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/6Be8OqTX86;spam;spam;right
1213;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/oue6bVPMPQ;spam;spam;right
1214;"""Life is hard; it's harder if you're stupid"" -John Wayne https://t.co/WpR2mwqWzD";spam;ham;wrong
1215;"Special Quote by John Wayne???????????? for DEMOCRATS????????
Life is HARD????
It's harder if you are STUPID!!!???? https://t.co/bbPMoMe2uc";spam;ham;wrong
1216;It's a conspiracy website but I wouldn't be surprised if this really were true. Hollywood's filled to the brim... https://t.co/JdRJLUZ8ji;spam;ham;wrong
1217;Justin Bieber: Pedophiles (Jews and White Freemasons) Run The ?â¬?Evil?â¬? Music??Industry https://t.co/1ItdvZLUP4 https://t.co/XPRzShJiYC;spam;ham;wrong
1218;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry (Satanism=Fallen Beings/Luciferians=DEEPSTATE/Illuminati) https://t.co/hX7D2zzxtS;spam;spam;right
1219;@TrumpsBlonde LIFE IS HARD! LIFE IS HARDER WHEN YOU ARE STUPID! JOHN WAYNE;spam;ham;wrong
1220;Justin Bieber Exposes Pedophiles in Music Industry https://t.co/WrJ9yBSS6B;spam;spam;right
1221;"@FavreauChris @jasoninthehouse @POTUS @realDonaldTrump @HillaryClinton ""Life is hard; it's harder if you're stupid.""  -  John Wayne";spam;spam;right
1222;"@NoNameCulture Life is hard; it harder if your stupid - John Wayne Have a joy-joy day/life! https://t.co/8Vx18SkTB0";spam;spam;right
1223;"Justin Bieber Did NOT Say ""Pedophiles Run Evil Music Industry"" https://t.co/DMkN0TAHqP?â¬?";spam;ham;wrong
1224;All to real, not fake News ::: Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/NmlnaPf6PA via @yournewswire;spam;ham;wrong
1225;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/fVewrRg9bF via @YouTube;spam;spam;right
1226;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/unJhSVYLRz;spam;spam;right
1227;@POTUS Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/unJhSVYLRz;spam;spam;right
1228;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/XVEf4hm3mQ via @YouTube;spam;spam;right
1229;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/FYekuinS0D;spam;spam;right
1230;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/GmpOviDPqg via @YouTube;spam;spam;right
1231;"Justin Bieber yesterday. .Katy Perry today...wake up people! 
https://t.co/8OJxoVLka3 https://t.co/JRRaqZqXAA";spam;spam;right
1232;This is like a funnier version of The Onion. ?â¬?Dreamer Day?â¬?? Seriously, Starbucks? https://t.co/ldr1GPfUke;spam;spam;right
1233;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/ahioAJsera via @yournewswire;spam;spam;right
1234;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/Dd7RwnJ1LT via @YouTube;spam;spam;right
1235;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/SnCgrQkaK1;spam;spam;right
1236;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/Lbxx1CWRGy;spam;spam;right
1237;"Justin Bieber ""Evil Pedophiles run the music industry"" ?â¬? Steemit https://t.co/9X9Ebu2WBW";spam;spam;right
1238;Whats up with Katy Perry and Justin Bieber saying pedophiles run the music industry... Stop trying to feed the conspiracy theorist in me.;spam;spam;right
1239;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/W32hxdKaQT via @YouTube;spam;spam;right
1240;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/19TE4kHQXw via @yournewswire;spam;spam;right
1241;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/9A7Y5mX4Ij via @YouTube;spam;spam;right
1242;#JustinBieber told Bible class that murderous pedophile mafia runs ?â¬?evil?â¬? music industry #pizzagate https://t.co/YcYZ8mK0il Reportedly 7-22?;spam;spam;right
1243;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/PlPNqRfeFW;spam;spam;right
1244;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/aZM0SJtalp;spam;spam;right
1245;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/MyWrNPb4sM via @yournewswire;spam;spam;right
1246;"@beachlifenow @Tigeruno247 What did John Wayne say? ""Life is hard &amp; it is even harder when you are stupid"" Wonder i?â¬? https://t.co/k68cspTjzd";spam;ham;wrong
1247;@Acosta John Wayne said it best. Life is hard but it's a whole lot harder when you're stupid.;spam;spam;right
1248;I liked a @YouTube video https://t.co/kTQQe5aPQz Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry;spam;spam;right
1249;"Katy Perry:'Sick' Pedophiles 'Control' Music Industry-
https://t.co/C7gt05xy6z
Via - @NeonNettle
#NeonNettle-JUSTIN BIEBER,BRAD PITT,KATY P";spam;spam;right
1250;I'm at work but will need to verify the info. #OpPedoHunt #PizzaGate #PedoFiles @edcoop5000 @OccuWorld @News2Tor  https://t.co/JnnT34PSsq;spam;spam;right
1251;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/OjkvvuK3qB via @YouTube;spam;spam;right
1252;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry ???? ???????? https://t.co/Kq2W5dvXuy;spam;spam;right
1253;"""Life is hard; it?â¬?s even harder when you?â¬?re stupid?â¬? ~ John Wayne ???? #johnwayne #unfortunate?â¬? https://t.co/GoUrfHU9LR";spam;spam;right
1254;"Life is hard; it's harder if you're stupid. -John Wayne";spam;spam;right
1255;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/pRviCa6zii via @YouTube;spam;spam;right
1256;"@Rob_Tychkowski As John Wayne said ""life is hard. It's even harder if you're stupid."" #employeeofthemonth";spam;spam;right
1257;"@realDonaldTrump ,@AnnCoulter  To Democrats , Lindsay Graham, Paul Ryan , McConnell""Life is Hard, even Harder if you're Stupid""John Wayne";spam;spam;right
1258;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/q96aJpdx1u;spam;spam;right
1259;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/b4B97hO8ka via @yournewswire;spam;spam;right
1260;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/DeQYke9enz via @YouTube;spam;spam;right
1261;Justin Bieber: Pedophiles Run The 'Evil' Music Industry https://t.co/4w1woraqgM via @yournewswire;spam;spam;right
1262;Justin Bieber: Pedophiles Run The 'Evil' Music Industry - Your News Wire https://t.co/udUUFO2tyG;spam;spam;right
1263;Life is hard it's harder if you're stupid. (John Wayne) #ReadQuotesApp;spam;spam;right
1264;"Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/nkjx4TZRt3 via @YouTube incredibly raw&amp; disturbing#pedosrulehollywood";spam;spam;right
1265;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/7ViQBDZFgo via @YouTube;spam;spam;right
1266;@PGAngie1 Angie, Justin Bieber recently said the music industry was full of pedophiles;spam;ham;wrong
1267;Justin Bieber: Pedophiles Run The ?â¬?Evil?â¬? Music Industry https://t.co/rAk3aJBNvB;spam;spam;right
